!,consonant
!,click
!,voiceless
!,palato-alveolar
!?,consonant
!?,click
!?,glottalized
!?,voiceless
!?,palatal-alveolar
!h,consonant
!h,click
!h,voiceless
!h,aspirated
!h,palatal-alveolar
!xh,consonant
!xh,click
!xh,velar-fricated
!xh,voiceless
!xh,aspirated
!xh,palato-alveolar
?,consonant
?,plosive
?,glottal
??,consonant
??,plosive
??,voiced
??,glottal
?9,consonant
?9,plosive
?9,pharyngealized
?9,glottal
?W,consonant
?W,plosive
?W,labialized
?W,glottal
{@,vowel
{@:,vowel
{@:,LONG
{@.,vowel
{@.,up
{@),vowel
{@),rounded
{@)S,vowel
{@)S,SHORTENED
{@)S,rounded
{@~,vowel
{@~,nasal
{@S,vowel
{@S,SHORTENED
{6,consonant
{6,fricative
{6,voiced
{6,dental/alveolar
{d,consonant
{d,plosive
{d,voiced
{d,dental/alveolar
{d*,consonant
{d*,plosive
{d*,8laryngealized
{d*,voiced
{d*,dental/alveolar
{d<,consonant
{d<,plosive
{d<,voiced
{d<,dental/alveolar
{d<,implosive
{d9,consonant
{d9,plosive
{d9,pharyngealized
{d9,voiced
{d9,dental/alveolar
{dh,consonant
{dh,plosive
{dh,breathy
{dh,voiced
{dh,dental/alveolar
{dJ,consonant
{dJ,plosive
{dJ,8palatalized
{dJ,voiced
{dJ,dental/alveolar
{dlF,consonant
{dlF,affricate
{dlF,voiced
{dlF,dental/alveolar
{dlF,lateral
{dW,consonant
{dW,plosive
{dW,labialized
{dW,voiced
{dW,dental/alveolar
{dz,consonant
{dz,affricate
{dz,voiced
{dz,dental/alveolar
{dz,sibilant
{dzh,consonant
{dzh,affricate
{dzh,breathy
{dzh,voiced
{dzh,dental/alveolar
{dzh,sibilant
{dzJ,consonant
{dzJ,affricate
{dzJ,palatalized
{dzJ,voiced
{dzJ,dental/alveolar
{dzJ,sibilant
{e,vowel
{e,front
{e_,vowel
{e_,RETRACTED
{e_,front
{e:,vowel
{e:,LONG
{e:,front
{e*,vowel
{e*,constricted
{e*,front
{e~,vowel
{e~,nasal
{e~,front
{e~*,vowel
{e~*,constricted
{e~*,nasal
{e~*,front
{e9,vowel
{e9,raised
{e9,front
{eS,vowel
{eS,SHORTENED
{eS,front
{he,vowel
{he,spread
{he,front
{hl,consonant
{hl,approximant
{hl,voiceless
{hl,dental/alveolar
{hl,lateral
{hlF,consonant
{hlF,fricative
{hlF,voiceless
{hlF,dental/alveolar
{hlF,lateral
{hlF:,consonant
{hlF:,fricative
{hlF:,long
{hlF:,voiceless
{hlF:,dental/alveolar
{hlF:,lateral
{hlF&,consonant
{hlF&,fricative
{hlF&,voiceless
{hlF&,dental/alveolar
{hlF&,lateral
{hlF&,ejective
{hlFJ,consonant
{hlFJ,fricative
{hlFJ,palatalized
{hlFJ,voiceless
{hlFJ,dental/alveolar
{hlFJ,lateral
{hlFW,consonant
{hlFW,fricative
{hlFW,labialized
{hlFW,voiceless
{hlFW,dental/alveolar
{hlFW,lateral
{hlFW:,consonant
{hlFW:,fricative
{hlFW:,long
{hlFW:,labialized
{hlFW:,voiceless
{hlFW:,dental/alveolar
{hlFW:,lateral
{hn,consonant
{hn,nasal
{hn,voiceless
{hn,dental/alveolar
{ho,vowel
{ho,spread
{ho,back
{ho,rounded
{hr,consonant
{hr,trill
{hr,voiceless
{hr,dental/alveolar
{hrA,consonant
{hrA,approximant
{hrA,voiceless
{hrA,dental/alveolar
{hrr,consonant
{hrr,R-SOUND
{hrr,voiceless
{hrr,dental/alveolar
{hs,consonant
{hs,fricative
{hs,voiceless
{hs,preaspirated
{hs,dental/alveolar
{hs,sibilant
{l,consonant
{l,approximant
{l,voiced
{l,dental/alveolar
{l,lateral
{l-,consonant
{l-,approximant
{l-,velarized
{l-,voiced
{l-,dental/alveolar
{l-,lateral
{l[,consonant
{l[,flap
{l[,voiced
{l[,dental/alveolar
{l[,lateral
{l*,consonant
{l*,approximant
{l*,laryngealized
{l*,voiced
{l*,dental/alveolar
{l*,lateral
{l9,consonant
{l9,approximant
{l9,pharyngealized
{l9,voiced
{l9,dental/alveolar
{l9,lateral
{lF,consonant
{lF,fricative
{lF,voiced
{lF,dental/alveolar
{lF,lateral
{lh,consonant
{lh,approximant
{lh,breathy
{lh,voiced
{lh,dental/alveolar
{lh,lateral
{lJ,consonant
{lJ,approximant
{lJ,palatalized
{lJ,voiced
{lJ,dental/alveolar
{lJ,lateral
{n,consonant
{n,nasal
{n,voiced
{n,dental/alveolar
{n:,consonant
{n:,nasal
{n:,long
{n:,voiced
{n:,dental/alveolar
{n*,consonant
{n*,nasal
{n*,laryngealized
{n*,voiced
{n*,dental/alveolar
{nd,consonant
{nd,plosive
{nd,prenasalized
{nd,voiced
{nd,dental/alveolar
{ndJ,consonant
{ndJ,plosive
{ndJ,prenasalized
{ndJ,palatalized
{ndJ,voiced
{ndJ,dental/alveolar
{ndW,consonant
{ndW,plosive
{ndW,prenasalized
{ndW,labialized
{ndW,voiced
{ndW,dental/alveolar
{nh,consonant
{nh,nasal
{nh,breathy
{nh,voiced
{nh,dental/alveolar
{nJ,consonant
{nJ,nasal
{nJ,palatalized
{nJ,voiced
{nJ,dental/alveolar
{ns,consonant
{ns,fricative
{ns,prenasalized
{ns,voiceless
{ns,dental/alveolar
{ns,sibilant
{nt,consonant
{nt,plosive
{nt,prenasalized
{nt,voiceless
{nt,dental/alveolar
{nts,consonant
{nts,affricate
{nts,prenasalized
{nts,voiceless
{nts,dental/alveolar
{nts,sibilant
{nW,consonant
{nW,nasal
{nW,labialized
{nW,voiced
{nW,dental/alveolar
{nz,consonant
{nz,fricative
{nz,prenasalized
{nz,voiced
{nz,dental/alveolar
{nz,sibilant
{o,vowel
{o,back
{o,rounded
{o:,vowel
{o:,LONG
{o:,back
{o:,rounded
{o(,vowel
{o(,back
{o(:,vowel
{o(:,LONG
{o(:,back
{o(+~,vowel
{o(+~,nasal
{o(+~,FRONTED
{o(+~,back
{o(~,vowel
{o(~,nasal
{o(~,back
{o*,vowel
{o*,constricted
{o*,back
{o*,rounded
{o/,vowel
{o/,front
{o/,rounded
{o/:,vowel
{o/:,LONG
{o/:,front
{o/:,rounded
{o/9,vowel
{o/9,raised
{o/9,front
{o/9,rounded
{o+,vowel
{o+,FRONTED
{o+,back
{o+,rounded
{o~,vowel
{o~,nasal
{o~,back
{o~,rounded
{o~*,vowel
{o~*,constricted
{o~*,nasal
{o~*,back
{o~*,rounded
{o9,vowel
{o9,raised
{o9,back
{o9,rounded
{o9:,vowel
{o9:,LONG
{o9:,raised
{o9:,back
{o9:,rounded
{o9~,vowel
{o9~,raised
{o9~,nasal
{o9~,back
{o9~,rounded
{oS,vowel
{oS,SHORTENED
{oS,back
{oS,rounded
{r,consonant
{r,trill
{r,voiced
{r,dental/alveolar
{r-,consonant
{r-,trill
{r-,velarized
{r-,voiced
{r-,dental/alveolar
{r[,consonant
{r[,flap
{r[,voiced
{r[,dental/alveolar
{r[J,consonant
{r[J,flap
{r[J,palatalized
{r[J,voiced
{r[J,dental/alveolar
{r*,consonant
{r*,trill
{r*,laryngealized
{r*,voiced
{r*,dental/alveolar
{r9,consonant
{r9,trill
{r9,pharyngealized
{r9,voiced
{r9,dental/alveolar
{rA,consonant
{rA,approximant
{rA,voiced
{rA,dental/alveolar
{rF,consonant
{rF,fricative
{rF,voiced
{rF,dental/alveolar
{rF,trill
{rJ,consonant
{rJ,trill
{rJ,palatalized
{rJ,voiced
{rJ,dental/alveolar
{rr,consonant
{rr,R-SOUND
{rr,voiced
{rr,dental/alveolar
{rr*,consonant
{rr*,R-SOUND
{rr*,laryngealized
{rr*,voiced
{rr*,dental/alveolar
{s,consonant
{s,fricative
{s,voiceless
{s,dental/alveolar
{s,sibilant
{s:,consonant
{s:,fricative
{s:,long
{s:,voiceless
{s:,dental/alveolar
{s:,sibilant
{s&,consonant
{s&,fricative
{s&,voiceless
{s&,dental/alveolar
{s&,sibilant
{s&,ejective
{s9,consonant
{s9,fricative
{s9,pharyngealized
{s9,voiceless
{s9,dental/alveolar
{s9,sibilant
{sh,consonant
{sh,fricative
{sh,voiceless
{sh,aspirated
{sh,dental/alveolar
{sh,sibilant
{sJ,consonant
{sJ,fricative
{sJ,palatalized
{sJ,voiceless
{sJ,dental/alveolar
{sJ,sibilant
{sW,consonant
{sW,fricative
{sW,labialized
{sW,voiceless
{sW,dental/alveolar
{sW,sibilant
{sW:,consonant
{sW:,fricative
{sW:,long
{sW:,labialized
{sW:,voiceless
{sW:,dental/alveolar
{sW:,sibilant
{t,consonant
{t,plosive
{t,voiceless
{t,dental/alveolar
{t-h,consonant
{t-h,plosive
{t-h,velarized
{t-h,voiceless
{t-h,aspirated
{t-h,dental/alveolar
{t:,consonant
{t:,plosive
{t:,long
{t:,voiceless
{t:,dental/alveolar
{t*,consonant
{t*,plosive
{t*,laryngealized
{t*,voiceless
{t*,dental/alveolar
{t&,consonant
{t&,plosive
{t&,voiceless
{t&,dental/alveolar
{t&,ejective
{t9,consonant
{t9,plosive
{t9,pharyngealized
{t9,voiceless
{t9,dental/alveolar
{th,consonant
{th,plosive
{th,voiceless
{th,aspirated
{th,dental/alveolar
{thh,consonant
{thh,plosive
{thh,voiceless
{thh,dental/alveolar
{thh,with
{thh,breathy
{thh,release
{tJ,consonant
{tJ,plosive
{tJ,palatalized
{tJ,voiceless
{tJ,dental/alveolar
{tJh,consonant
{tJh,plosive
{tJh,palatalized
{tJh,voiceless
{tJh,aspirated
{tJh,dental/alveolar
{tlF,consonant
{tlF,affricate
{tlF,voiceless
{tlF,dental/alveolar
{tlF,lateral
{tlF:,consonant
{tlF:,affricate
{tlF:,long
{tlF:,voiceless
{tlF:,dental/alveolar
{tlF:,lateral
{tlF*,consonant
{tlF*,affricate
{tlF*,laryngealized
{tlF*,voiceless
{tlF*,dental/alveolar
{tlF*,lateral
{tlF&,consonant
{tlF&,affricate
{tlF&,voiceless
{tlF&,dental/alveolar
{tlF&,lateral
{tlF&,ejective
{tlF&:,consonant
{tlF&:,affricate
{tlF&:,long
{tlF&:,voiceless
{tlF&:,dental/alveolar
{tlF&:,lateral
{tlF&:,ejective
{tlFh,consonant
{tlFh,affricate
{tlFh,voiceless
{tlFh,aspirated
{tlFh,dental/alveolar
{tlFh,lateral
{tlFW&,consonant
{tlFW&,affricate
{tlFW&,labialized
{tlFW&,voiceless
{tlFW&,dental/alveolar
{tlFW&,lateral
{tlFW&,ejective
{tlFWh,consonant
{tlFWh,affricate
{tlFWh,labialized
{tlFWh,voiceless
{tlFWh,aspirated
{tlFWh,dental/alveolar
{tlFWh,lateral
{ts,consonant
{ts,affricate
{ts,0voiceless
{ts,dental/alveolar
{ts,sibilant
{ts:,consonant
{ts:,affricate
{ts:,long
{ts:,voiceless
{ts:,dental/alveolar
{ts:,sibilant
{ts*,consonant
{ts*,affricate
{ts*,laryngealized
{ts*,voiceless
{ts*,dental/alveolar
{ts*,sibilant
{ts&,consonant
{ts&,affricate
{ts&,voiceless
{ts&,dental/alveolar
{ts&,sibilant
{ts&,ejective
{ts&:,consonant
{ts&:,affricate
{ts&:,long
{ts&:,voiceless
{ts&:,dental/alveolar
{ts&:,sibilant
{ts&:,ejective
{tsh,consonant
{tsh,affricate
{tsh,voiceless
{tsh,aspirated
{tsh,dental/alveolar
{tsh,sibilant
{tshh,consonant
{tshh,affricate
{tshh,voiceless
{tshh,dental/alveolar
{tshh,sibilant
{tshh,with
{tshh,breathy
{tshh,release
{tsJ,consonant
{tsJ,affricate
{tsJ,palatalized
{tsJ,voiceless
{tsJ,dental/alveolar
{tsJ,sibilant
{tsW:,consonant
{tsW:,affricate
{tsW:,long
{tsW:,labialized
{tsW:,voiceless
{tsW:,dental/alveolar
{tsW:,sibilant
{tsW&,consonant
{tsW&,affricate
{tsW&,labialized
{tsW&,voiceless
{tsW&,dental/alveolar
{tsW&,sibilant
{tsW&,ejective
{tsWh,consonant
{tsWh,affricate
{tsWh,labialized
{tsWh,voiceless
{tsWh,aspirated
{tsWh,dental/alveolar
{tsWh,sibilant
{tW,consonant
{tW,plosive
{tW,labialized
{tW,voiceless
{tW,dental/alveolar
{tWh,consonant
{tWh,plosive
{tWh,labialized
{tWh,voiceless
{tWh,aspirated
{tWh,dental/alveolar
{z,consonant
{z,fricative
{z,voiced
{z,dental/alveolar
{z,sibilant
{z9,consonant
{z9,fricative
{z9,pharyngealized
{z9,voiced
{z9,dental/alveolar
{z9,sibilant
{zJ,consonant
{zJ,fricative
{zJ,palatalized
{zJ,voiced
{zJ,dental/alveolar
{zJ,sibilant
{zW,consonant
{zW,fricative
{zW,labialized
{zW,voiced
{zW,dental/alveolar
{zW,sibilant
@,vowel
@,atr
@:,vowel
@:,LONG
@:,atr
@),vowel
@),atr
@),rounded
@)~,vowel
@)~,nasal
@)~,atr
@)~,rounded
@~,vowel
@~,nasal
@~,atr
@~:,vowel
@~:,LONG
@~:,nasal
@~:,atr
@i,diphthong
@i,mid
@i,central
@i,unrounded
@i,to
@i,high
@i,front
@i,unrounded
@u,diphthong
@u,mid
@u,central
@u,unrounded
@u,to
@u,high
@u,back
@u,rounded
@uu,diphthong
@uu,mid
@uu,central
@uu,unrounded
@uu,to
@uu,high
@uu,back
@uu,unrounded
/,consonant
/,click
/,voiceless
/,alveolar
/=,consonant
/=,click
/=,voiceless
/=,palatal
/=h,consonant
/=h,click
/=h,voiceless
/=h,aspirated
/=h,palatal
/=x,consonant
/=x,click
/=x,velar-fricated
/=x,voiceless
/=x,palatal
/h,consonant
/h,click
/h,voiceless
/h,aspirated
/h,alveolar
/s,consonant
/s,click
/s,voiceless
/s,alveolar
/s,affricated
/x,consonant
/x,click
/x,velar-fricated
/x,voiceless
/x,alveolar
/xh,consonant
/xh,click
/xh,velar-fricated
/xh,voiceless
/xh,aspirated
/xh,alveolar
#,consonant
#,click
#,voiceless
#,alveolar
#,lateral
#,affricated
#?,consonant
#?,click
#?,glottalized
#?,voiceless
#?,alveolar
#?,lateral
#?,affricated
#h,consonant
#h,click
#h,voiceless
#h,aspirated
#h,alveolar
#h,lateral
#h,affricated
#j,consonant
#j,click
#j,voiceless
#j,palatal
#j,lateral
#j,affricated
#jh,consonant
#jh,click
#jh,voiceless
#jh,aspirated
#jh,palatal
#jh,lateral
#jh,affricated
#jx,consonant
#jx,click
#jx,velar-fricated
#jx,voiceless
#jx,palatal
#jx,lateral
#jx,affricated
#xh,consonant
#xh,click
#xh,velar-fricated
#xh,voiceless
#xh,aspirated
#xh,alveolar
#xh,lateral
#xh,affricated
^,vowel
^,back
^~,vowel
^~,nasal
^~,back
^h,vowel
^h,slack
^h,spread
^h,back
|,consonant
|,click
|,voiceless
|,dental
|,affricated
|?,consonant
|?,click
|?,glottalized
|?,voiceless
|?,affricated
|?,dental
|h,consonant
|h,click
|h,voiceless
|h,aspirated
|h,dental
|h,affricated
|x,consonant
|x,click
|x,velar-fricated
|x,voiceless
|x,dental
|x,affricated
|xh,consonant
|xh,click
|xh,velarized
|xh,voiceless
|xh,aspirated
|xh,dental
|xh,affricated
0,consonant
0,fricative
0,voiceless
0,retroflex
0_,consonant
0_,fricative
0_,voiceless
0_,palato-alveolar
0D,consonant
0D,fricative
0D,voiceless
0D,dental
3,vowel
3:00,vowel
3:00,LONG
3),vowel
3),rounded
3~,vowel
3~,nasal
3i,diphthong
3i,lower
3i,mid
3i,central
3i,unrounded
3i,to
3i,high
3i,front
3i,unrounded
4,vowel
4,low
4_,vowel
4_,low
4_,back
4)_,vowel
4)_,low
4)_,back
4)_,rounded
4)S,vowel
4)S,SHORTENED
4)S,low
4)S,rounded
49,vowel
49,raised
49,low
4S,vowel
4S,SHORTENED
4S,low
6,consonant
6,fricative
6,voiced
6,alveolar
6_,consonant
6_,fricative
6_,voiceless
6_,palato-alveolar
6,consonant
6,fricative
6,voiced
6,retroflex
6D,consonant
6D,fricative
6D,voiced
6D,dental
6DJ,consonant
6DJ,fricative
6DJ,palatalized
6DJ,voiced
6DJ,dental
9,consonant
9,fricative
9,voiced
9,pharyngeal
99,consonant
99,plosive
99,voiced
99,pharyngeal
a,vowel
a,rtr
a,low
a_,vowel
a_,rtr
a_,low
a_,back
a_:,vowel
a_:,LONG
a_:,rtr
a_:,low
a_:,back
a_),vowel
a_),rtr
a_),low
a_),back
a_),rounded
a_):,vowel
a_):,LONG
a_):,rtr
a_):,low
a_):,back
a_):,rounded
a_)~,vowel
a_)~,nasal
a_)~,rtr
a_)~,low
a_)~,back
a_)~,rounded
a_)h,vowel
a_)h,slack
a_)h,spread
a_)h,rtr
a_)h,low
a_)h,back
a_)h,rounded
a_)S,vowel
a_)S,SHORTENED
a_)S,rtr
a_)S,low
a_)S,back
a_)S,rounded
a_~,vowel
a_~,nasal
a_~,rtr
a_~,low
a_~,back
a_~:,vowel
a_~:,LONG
a_~:,nasal
a_~:,rtr
a_~:,low
a_~:,back
a_O~,diphthong
a_O~,nasalized
a_O~,low
a_O~,back
a_O~,unrounded
a_O~,to
a_O~,lower
a_O~,mid
a_O~,back
a_O~,rounded
a:,vowel
a:,LONG
a:,rtr
a:,low
a.,vowel
a.,up
a.,rtr
a.,low
a*,vowel
a*,constricted
a*,rtr
a*,low
a+,vowel
a+,rtr
a+,low
a+,front
a+:,vowel
a+:,LONG
a+:,rtr
a+:,low
a+:,front
a+~,vowel
a+~,nasal
a+~,rtr
a+~,low
a+~,front
a+i,diphthong
a+i,low
a+i,front
a+i,unrounded
a+i,to
a+i,high
a+i,front
a+i,unrounded
a+i~,diphthong
a+i~,nasalized
a+i~,low
a+i~,front
a+i~,unrounded
a+i~,to
a+i~,high
a+i~,front
a+i~,unrounded
a~,vowel
a~,nasal
a~,rtr
a~,low
a~:,vowel
a~:,LONG
a~:,nasal
a~:,rtr
a~:,low
a~*,vowel
a~*,constricted
a~*,nasal
a~*,rtr
a~*,low
a9,vowel
a9,raised
a9,rtr
a9,low
a9:,vowel
a9:,LONG
a9:,raised
a9:,rtr
a9:,low
a9~,vowel
a9~,nasal
a9~,raised
a9~,rtr
a9~,low
a9~:,vowel
a9~:,LONG
a9~:,nasal
a9~:,raised
a9~:,rtr
a9~:,low
aa,vowel
aa,low
aa,front
aa:,vowel
aa:,LONG
aa:,low
aa:,front
aa~,vowel
aa~,nasal
aa~,low
aa~,front
aa9,vowel
aa9,raised
aa9,low
aa9,front
aai,diphthong
aai,raised
aai,low
aai,front
aai,unrounded
aai,to
aai,high
aai,front
aai,unrounded
aau+,diphthong
aau+,raised
aau+,low
aau+,front
aau+,unrounded
aau+,to
aau+,high
aau+,central
aau+,rounded
aE,diphthong
aE,low
aE,central
aE,unrounded
aE,to
aE,lower
aE,mid
aE,front
aE,unrounded
ae,diphthong
ae,low
ae,central
ae,unrounded
ae,to
ae,mid
ae,front
ae,unrounded
ae9,diphthong
ae9,pharyngealized
ae9,low
ae9,central
ae9,unrounded
ae9,to
ae9,mid
ae9,front
ae9,unrounded
ae9~,diphthong
ae9~,nasalized
ae9~,pharyngealized
ae9~,low
ae9~,central
ae9~,unrounded
ae9~,to
ae9~,mid
ae9~,front
ae9~,unrounded
ah,vowel
ah,slack
ah,spread
ah,rtr
ah,low
ai,diphthong
ai,low
ai,central
ai,unrounded
ai,to
ai,high
ai,front
ai,unrounded
ai_,diphthong
ai_,low
ai_,central
ai_,unrounded
ai_,to
ai_,high
ai_,central
ai_,unrounded
ai~,diphthong
ai~,nasalized
ai~,low
ai~,central
ai~,unrounded
ai~,to
ai~,high
ai~,front
ai~,unrounded
aih,diphthong
aih,breathy
aih,voiced
aih,low
aih,central
aih,unrounded
aih,to
aih,high
aih,front
aih,unrounded
ao,diphthong
ao,low
ao,central
ao,unrounded
ao,to
ao,mid
ao,back
ao,rounded
ao9,diphthong
ao9,pharyngealized
ao9,low
ao9,central
ao9,unrounded
ao9,to
ao9,mid
ao9,back
ao9,rounded
ao9~,diphthong
ao9~,nasalized
ao9~,pharyngealized
ao9~,low
ao9~,central
ao9~,unrounded
ao9~,to
ao9~,mid
ao9~,back
ao9~,rounded
aS,vowel
aS,SHORTENED
aS,rtr
aS,low
au,diphthong
au,low
au,central
au,unrounded
au,to
au,high
au,back
au,rounded
auh,diphthong
auh,breathy
auh,voiced
auh,low
auh,central
auh,unrounded
auh,to
auh,high
auh,back
auh,rounded
auu,diphthong
auu,low
auu,central
auu,unrounded
auu,to
auu,high
auu,back
auu,unrounded
auuh,diphthong
auuh,breathy
auuh,voiced
auuh,low
auuh,central
auuh,unrounded
auuh,to
auuh,high
auuh,back
auuh,unrounded
B,consonant
B,fricative
B,voiced
B,bilabial
b,consonant
b,plosive
b,voiced
b,bilabial
b:,consonant
b:,plosive
b:,long
b:,voiced
b:,bilabial
b*,consonant
b*,plosive
b*,laryngealized
b*,voiced
b*,bilabial
b&,consonant
b&,plosive
b&,voiced
b&,bilabial
b&,ejective
b<,consonant
b<,plosive
b<,voiced
b<,bilabial
b<,implosive
BA,consonant
BA,approximant
BA,voiced
BA,bilabial
BA-,consonant
BA-,approximant
BA-,velarized
BA-,voiced
BA-,bilabial
BA:,consonant
BA:,approximant
BA:,long
BA:,voiced
BA:,bilabial
BAJ,consonant
BAJ,approximant
BAJ,palatalized
BAJ,voiced
BAJ,bilabial
bD,consonant
bD,plosive
bD,voiced
bD,labiodental
bh,consonant
bh,plosive
bh,breathy
bh,voiced
bh,bilabial
BJ,consonant
BJ,fricative
BJ,palatalized
BJ,voiced
BJ,bilabial
bJ,consonant
bJ,plosive
bJ,palatalized
bJ,voiced
bJ,bilabial
bJ<,consonant
bJ<,plosive
bJ<,palatalized
bJ<,voiced
bJ<,bilabial
bJ<,implosive
bJh,consonant
bJh,plosive
bJh,palatalized
bJh,breathy
bJh,voiced
bJh,bilabial
bm,consonant
bm,plosive
bm,nasally-released
bm,voiced
bm,bilabial
bv,consonant
bv,affricate
bv,voiced
bv,labio-dental
bW,consonant
bW,plosive
bW,labialized
bW,voiced
bW,bilabial
bW-,consonant
bW-,plosive
bW-,labialized
bW-,velarized
bW-,voiced
bW-,bilabial
C,consonant
C,fricative
C,voiceless
C,palatal
c,consonant
c,plosive
c,voiceless
c,palatal
c:,consonant
c:,plosive
c:,long
c:,voiceless
c:,palatal
c&,consonant
c&,plosive
c&,voiceless
c&,palatal
c&,ejective
C$,consonant
C$,fricative
C$,voiceless
C$,palatal
C$,sibilant
C$&,consonant
C$&,fricative
C$&,voiceless
C$&,palatal
C$&,sibilant
C$&,ejective
cC,consonant
cC,affricate
cC,voiceless
cC,palatal
cC$,consonant
cC$,affricate
cC$,voiceless
cC$,palatal
cC$,sibilant
cC$&,consonant
cC$&,affricate
cC$&,voiceless
cC$&,palatal
cC$&,sibilant
cC$&,ejective
cC$h,consonant
cC$h,affricate
cC$h,voiceless
cC$h,aspirated
cC$h,palatal
cC$h,sibilant
cCh,consonant
cCh,affricate
cCh,voiceless
cCh,aspirated
cCh,palatal
cCW,consonant
cCW,affricate
cCW,labialized
cCW,voiceless
cCW,palatal
ch,consonant
ch,plosive
ch,voiceless
ch,aspirated
ch,palatal
CW,consonant
CW,fricative
CW,labialized
CW,voiceless
CW,palatal
d,consonant
d,plosive
d,voiced
d,alveolar
d_,consonant
d_,plosive
d_,voiced
d_,palato-alveolar
d_*,consonant
d_*,plosive
d_*,laryngealized
d_*,voiced
d_*,palato-alveolar
d_<,consonant
d_<,plosive
d_<,voiced
d_<,palato-alveolar
d_<,implosive
d_n,consonant
d_n,plosive
d_n,nasally-released
d_n,voiced
d_n,palato-alveolar
d-,consonant
d-,plosive
d-,velarized
d-,voiced
d-,alveolar
d.,consonant
d.,plosive
d.,voiced
d.,retroflex
d.*,consonant
d.*,plosive
d.*,laryngealized
d.*,voiced
d.*,retroflex
d.<,consonant
d.<,plosive
d.<,voiced
d.<,retroflex
d.<,implosive
d.h,consonant
d.h,plosive
d.h,breathy
d.h,voiced
d.h,retroflex
d.n,consonant
d.n,plosive
d.n,nasally-released
d.n,voiced
d.n,retroflex
d.r,consonant
d.r,trill
d.r,voiced
d.r,retroflex
d.r,affricated
d.z,consonant
d.z,affricate
d.z,voiced
d.z,retroflex
d.z,sibilant
d*,consonant
d*,plosive
d*,laryngealized
d*,voiced
d*,alveolar
d&,consonant
d&,plosive
d&,voiced
d&,alveolar
d&,ejective
d<,consonant
d<,plosive
d<,voiced
d<,alveolar
d<,implosive
dD,consonant
dD,plosive
dD,voiced
dD,dental
dD*,consonant
dD*,plosive
dD*,laryngealized
dD*,voiced
dD*,dental
dD<,consonant
dD<,plosive
dD<,voiced
dD<,dental
dD<,implosive
dD6,consonant
dD6,affricate
dD6,voiced
dD6,dental
dD9,consonant
dD9,plosive
dD9,pharyngealized
dD9,voiced
dD9,dental
dDh,consonant
dDh,plosive
dDh,breathy
dDh,voiced
dDh,dental
dDJ,consonant
dDJ,plosive
dDJ,palatalized
dDJ,voiced
dDJ,dental
dDn,consonant
dDn,plosive
dDn,nasally
dDn,released
dDn,voiced
dDn,dental
dDz,consonant
dDz,affricate
dDz,voiced
dDz,dental
dDz,sibilant
dJ,consonant
dJ,plosive
dJ,palatalized
dJ,voiced
dJ,alveolar
dj,consonant
dj,plosive
dj,voiced
dj,palatal
dj:,consonant
dj:,plosive
dj:,long
dj:,voiced
dj:,palatal
dj*,consonant
dj*,plosive
dj*,laryngealized
dj*,voiced
dj*,palatal
dj<,consonant
dj<,plosive
dj<,voiced
dj<,palatal
dj<,implosive
djjF,consonant
djjF,affricate
djjF,voiced
djjF,palatal
djjFW,consonant
djjFW,affricate
djjFW,labialized
djjFW,voiced
djjFW,palatal
djz$,consonant
djz$,affricate
djz$,voiced
djz$,sibilant
djz$,palatal
dlD,consonant
dlD,plosive
dlD,voiced
dlD,prestopped
dlD,dental
dlD,lateral
dlD,approximant
dlF,consonant
dlF,affricate
dlF,voiced
dlF,alveolar
dlF,lateral
dn,consonant
dn,plosive
dn,nasally-released
dn,voiced
dn,alveolar
dz,consonant
dz,affricate
dz,voiced
dz,alveolar
dz,sibilant
dZ,consonant
dZ,affricate
dZ,voiced
dZ,palato-alveolar
dZ,sibilant
dz-,consonant
dz-,affricate
dz-,velarized
dz-,voiced
dz-,alveolar
dz-,sibilant
dZ-,consonant
dZ-,affricate
dZ-,velarized
dZ-,voiced
dZ-,palato-alveolar
dZ-,sibilant
dz&,consonant
dz&,affricate
dz&,voiced
dz&,alveolar
